Tag,Type,Building,Replacement asset value,Installation date,Planned replacement date,Estimated end-of-life,Remaining useful life,Estimated Replacement Cost,Estimated Replacement Date,Warranty Expiration Date,Lifetime maintenance cost,Last 12 months maintenance cost,Average annual maintenance cost,MC/RAV(%),Manufacturer,Date Purchased,Filter size,Vin #
1629220 - HP-5-MS,HVAC,FMX Middle School,12000,4/3/2020,1/10/2028,4/4/2045,20 years,12000,4/4/2045,4/4/2035,,,,,,,,
1629221 - HP-4-MS,HVAC,FMX Middle School,12000,4/4/2020,1/11/2028,4/5/2045,20 years,12000,4/5/2045,4/5/2035,,,,,,,,
1629222 - HP-2-MS,HVAC,FMX Middle School,12000,4/5/2020,1/12/2028,4/6/2045,20 years,12000,4/6/2045,4/6/2035,,,,,,,,
1629223 - HP-1-MS,HVAC,FMX Middle School,12000,4/6/2020,1/13/2028,4/7/2045,20 years,12000,4/7/2045,4/7/2035,,,,,,,,
1629224 - HP-13-MS,HVAC,FMX Middle School,12000,4/7/2020,1/14/2028,4/8/2045,20 years,12000,4/8/2045,4/8/2035,,,,,,,,
1629161 - Water shutoff-MS,Plumbing,FMX Middle School,12000,2/4/2020,2/1/2028,2/4/2045,"19 years, 10 months",12000,2/4/2045,2/4/2035,,,,,,,,
1629133 - AHU 7-ES,HVAC,FMX Elementary School,12000,1/7/2020,1/1/2029,1/7/2045,"19 years, 9 months",12000,1/7/2045,1/7/2035,,,,,,,,
1629134 - AHU 14-MS,HVAC,FMX Middle School,12000,1/8/2020,1/2/2029,1/8/2045,"19 years, 9 months",12000,1/8/2045,1/8/2035,,,,,,,,
1629135 - AHU 7-MS,HVAC,FMX Middle School,12000,1/9/2020,1/3/2029,1/9/2045,"19 years, 9 months",12000,1/9/2045,1/9/2035,,,,,,,,
1629136 - Valve 2-ES,Plumbing,FMX Elementary School,12000,1/10/2020,1/4/2029,1/10/2045,"19 years, 9 months",12000,1/10/2045,1/10/2035,,,,,,,,
1629137 - Valve 2 - HS,Plumbing,FMX High School,12000,1/11/2020,1/5/2029,1/11/2045,"19 years, 9 months",12000,1/11/2045,1/11/2035,,,,,,,,
1629138 - Water fountain 1 - HS,Plumbing,FMX High School,12000,1/12/2020,1/6/2029,1/12/2045,"19 years, 9 months",12000,1/12/2045,1/12/2035,,,,,,,,
1629139 - Sewer drain - HS,Plumbing,FMX High School,12000,1/13/2020,1/1/2031,1/13/2045,"19 years, 10 months",12000,1/13/2045,1/13/2035,,,,,,,,
1629140 - Water shutoff - HS,Plumbing,FMX High School,12000,1/14/2020,1/2/2031,1/14/2045,"19 years, 10 months",12000,1/14/2045,1/14/2035,,,,,,,,
1629141 - Water fountain 6 - HS,Plumbing,FMX High School,12000,1/15/2020,1/3/2031,1/15/2045,"19 years, 10 months",12000,1/15/2045,1/15/2035,,,,,,,,
1629184 - Light Fixture 125 - HS,Electrical,FMX High School,12000,2/27/2020,1/1/2033,2/27/2045,"19 years, 11 months",12000,2/27/2045,2/27/2035,,,,,,,,
1629185 - Electric Panel 06-ES,Electrical,FMX Elementary School,12000,2/28/2020,1/2/2033,2/28/2045,"19 years, 11 months",12000,2/28/2045,2/28/2035,,,,,,,,
1629186 - Electric Panel 05-ES,Electrical,FMX Elementary School,12000,2/29/2020,1/3/2033,3/1/2045,"19 years, 11 months",12000,3/1/2045,3/1/2035,,,,,,,,
1629187 - Electric Panel 04-ES,Electrical,FMX Elementary School,12000,3/1/2020,1/4/2033,3/2/2045,"19 years, 11 months",12000,3/2/2045,3/2/2035,,,,,,,,
1629188 - Electric Panel 03-ES,Electrical,FMX Elementary School,12000,3/2/2020,1/5/2033,3/3/2045,"19 years, 11 months",12000,3/3/2045,3/3/2035,,,,,,,,
1629189 - Electric Panel 02-ES,Electrical,FMX Elementary School,12000,3/3/2020,1/6/2033,3/4/2045,"19 years, 11 months",12000,3/4/2045,3/4/2035,,,,,,,,
1629190 - Electric Panel 01-ES,Electrical,FMX Elementary School,12000,3/4/2020,1/7/2033,3/5/2045,"19 years, 11 months",12000,3/5/2045,3/5/2035,,,,,,,,
1629191 - Light Fixture 125,Electrical,FMX Elementary School,12000,3/5/2020,1/8/2033,3/6/2045,"19 years, 11 months",12000,3/6/2045,3/6/2035,,,,,,,,
1629192 - FE-4-HS,Fire Safety,FMX High School,12000.01,3/5/2021,1/9/2033,3/6/2046,"20 years, 11 months",12000,3/7/2045,3/7/2035,,,,,,,,
1629193 - FE-3-HS,Fire Safety,FMX High School,12000.02,3/5/2022,1/10/2033,3/6/2047,"21 years, 11 months",12000,3/8/2045,3/8/2035,,,,,,,,
1629194 - FE-2-HS,Fire Safety,FMX High School,12000.03,3/5/2023,1/11/2033,3/6/2048,"22 years, 11 months",12000,3/9/2045,3/9/2035,,,,,,,,
1629195 - FE-1-HS,Fire Safety,FMX High School,12000.04,3/5/2024,1/12/2033,3/6/2049,"23 years, 11 months",12000,3/10/2045,3/10/2035,,,,,,,,
1629196 - FE-4-ES,Fire Safety,FMX Elementary School,12000.05,3/5/2025,1/13/2033,3/6/2050,"24 years, 11 months",12000,3/11/2045,3/11/2035,,,,,,,,
1629197 - FE-3-ES,Fire Safety,FMX Elementary School,12000.06,3/5/2026,1/14/2033,3/6/2051,"25 years, 11 months",12000,3/12/2045,3/12/2035,,,,,,,,
1629198 - FE-2-ES,Fire Safety,FMX Elementary School,12000.07,3/5/2027,1/15/2033,3/6/2052,"26 years, 11 months",12000,3/13/2045,3/13/2035,,,,,,,,
1629142 - Drain - HS,Plumbing,FMX High School,12000,1/16/2020,1/16/2033,1/16/2045,"19 years, 10 months",12000,1/16/2045,1/16/2035,887.52,887.52,887.52,7.39%,,,,
1629199 - FE-1-ES,Fire Safety,FMX Elementary School,12000.08,3/5/2028,1/16/2033,3/6/2053,"27 years, 11 months",12000,3/14/2045,3/14/2035,,,,,,,,
1629200 - FE-4-MS,Fire Safety,FMX Middle School,12000.09,3/5/2029,1/17/2033,3/6/2054,"28 years, 11 months",12000,3/15/2045,3/15/2035,,,,,,,,
1629201 - FE-3-MS,Fire Safety,FMX Middle School,12000.1,3/5/2030,1/18/2033,3/6/2055,"29 years, 11 months",12000,3/16/2045,3/16/2035,,,,,,,,
1629202 - FE-2-MS,Fire Safety,FMX Middle School,12000.11,3/5/2031,1/19/2033,3/6/2056,"30 years, 11 months",12000,3/17/2045,3/17/2035,,,,,,,,
1629203 - FE-1-MS,Fire Safety,FMX Middle School,12000.12,3/5/2032,1/20/2033,3/6/2057,"31 years, 11 months",12000,3/18/2045,3/18/2035,,,,,,,,
1629175 - AHU 24 - HS,HVAC,FMX High School,12000,2/18/2020,2/18/2033,2/18/2045,"19 years, 11 months",12000,2/18/2045,2/18/2035,,,,,Goodman,,,
1629181 - Electric Panel 03 - HS,Electrical,FMX High School,12000,2/24/2020,2/24/2033,2/24/2045,"19 years, 11 months",12000,2/24/2045,2/24/2035,,,,,,,,
1629182 - Electric Panel 02 - HS,Electrical,FMX High School,12000,2/25/2020,2/25/2033,2/25/2045,"19 years, 11 months",12000,2/25/2045,2/25/2035,,,,,,,,
1629183 - Electric Panel 01 - HS,Electrical,FMX High School,12000,2/26/2020,2/26/2033,2/26/2045,"19 years, 11 months",12000,2/26/2045,2/26/2035,,,,,,,,
1629226 - DHW-2-HS,Plumbing,FMX High School,12000,4/9/2020,4/10/2033,4/10/2045,20 years,12000,4/10/2045,4/10/2035,,,,,,,,
1629227 - DHW-1-HS,Plumbing,FMX High School,12000,4/10/2020,4/11/2033,4/11/2045,20 years,12000,4/11/2045,4/11/2035,,,,,,,,
1629228 - Backflow Preventer-HS,Plumbing,FMX High School,12000,4/11/2020,4/12/2033,4/12/2045,20 years,12000,4/12/2045,4/12/2035,,,,,,,,
1629230 - Drinking Fountain 4-HS,Plumbing,FMX High School,12000,4/13/2020,4/14/2033,4/14/2045,"20 years, 1 month",12000,4/14/2045,4/14/2035,,,,,,,,
1629231 - Drinking Fountain 3-HS,Plumbing,FMX High School,12000,4/14/2020,4/15/2033,4/15/2045,"20 years, 1 month",12000,4/15/2045,4/15/2035,,,,,,,,
1629232 - Drinking Fountain 2-HS,Plumbing,FMX High School,12000,4/15/2020,4/16/2033,4/16/2045,"20 years, 1 month",12000,4/16/2045,4/16/2035,,,,,,,,
1629233 - Drinking Fountain 1-HS,Plumbing,FMX High School,12000,4/16/2020,4/17/2033,4/17/2045,"20 years, 1 month",12000,4/17/2045,4/17/2035,,,,,,,,
1629270 - AHU 2-HS,HVAC,FMX High School,12000,5/23/2020,5/24/2033,5/24/2045,"20 years, 2 months",12000,5/24/2045,5/24/2035,,,,,Trane,,,
1629271 - AHU 4-HS,HVAC,FMX High School,12000,5/24/2020,5/25/2033,5/25/2045,"20 years, 2 months",12000,5/25/2045,5/25/2035,,,,,Trane,,,
1629272 - AHU 1-HS,HVAC,FMX High School,12000,5/25/2020,5/26/2033,5/26/2045,"20 years, 2 months",12000,5/26/2045,5/26/2035,,,,,Trane,,,
1629320 - AHU 5-ES,HVAC,FMX Elementary School,12000,7/12/2020,5/26/2033,7/13/2045,"20 years, 4 months",12000,7/13/2045,7/13/2035,,,,,,,,
1629302 - Chiller 2-MS,HVAC,FMX Middle School,12000,6/24/2020,5/26/2033,6/25/2045,"20 years, 3 months",12000,6/25/2045,6/25/2035,,,,,Trane,,,
1629284 - HP - 14-HS,HVAC,FMX High School,12000,6/6/2020,5/26/2033,6/7/2045,"20 years, 2 months",12000,6/7/2045,6/7/2035,,,,,Carrier,,,
1629311 - HP-18-MS,HVAC,FMX Middle School,12000,7/3/2020,5/26/2033,7/4/2045,"20 years, 3 months",12000,7/4/2045,7/4/2035,,,,,Carrier,,,
1629293 - VAV-1-ES,HVAC,FMX Elementary School,12000,6/15/2020,5/26/2033,6/16/2045,"20 years, 3 months",12000,6/16/2045,6/16/2035,,,,,Trane,,,
1629312 - AHU 3-MS,HVAC,FMX Middle School,12000,7/4/2020,5/27/2033,7/5/2045,"20 years, 3 months",12000,7/5/2045,7/5/2035,,,,,Carrier,,,
1629285 - AHU 4-ES,HVAC,FMX Elementary School,12000,6/7/2020,5/27/2033,6/8/2045,"20 years, 2 months",12000,6/8/2045,6/8/2035,,,,,Trane,,,
1629320 - AHU 5-ES > 1629321 - Chiller Planet,HVAC,FMX Elementary School,12000,7/13/2020,5/27/2033,7/14/2045,"20 years, 4 months",12000,7/14/2045,7/14/2035,,,,,,,,
1629273 - Chiller 2-HS,HVAC,FMX High School,12000,5/26/2020,5/27/2033,5/27/2045,"20 years, 2 months",12000,5/27/2045,5/27/2035,,,,,Trane,,,
1629294 - HP-16-ES,HVAC,FMX Elementary School,12000,6/16/2020,5/27/2033,6/17/2045,"20 years, 3 months",12000,6/17/2045,6/17/2035,,,,,Trane,,,
1629303 - VAV-6-MS,HVAC,FMX Middle School,12000,6/25/2020,5/27/2033,6/26/2045,"20 years, 3 months",12000,6/26/2045,6/26/2035,,,,,Trane,,,
1629283 - AHU 3-HS,HVAC,FMX High School,12000,6/5/2020,6/6/2033,6/6/2045,"20 years, 2 months",12000,6/6/2045,6/6/2035,,,,,Carrier,,,
1629143 - sink 6 - HS,Plumbing,FMX High School,12000,1/17/2020,1/1/2034,1/17/2045,"19 years, 10 months",12000,1/17/2045,1/17/2035,,,,,,,,
1629144 - Sink 4 - HS,Plumbing,FMX High School,12000,1/18/2020,1/2/2034,1/18/2045,"19 years, 10 months",12000,1/18/2045,1/18/2035,,,,,,,,
1629145 - Sink 3 - HS,Plumbing,FMX High School,12000,1/19/2020,1/3/2034,1/19/2045,"19 years, 10 months",12000,1/19/2045,1/19/2035,,,,,,,,
1629146 - Sink 2 - HS,Plumbing,FMX High School,12000,1/20/2020,1/4/2034,1/20/2045,"19 years, 10 months",12000,1/20/2045,1/20/2035,,,,,,,,
1629147 - Sink 1 - HS,Plumbing,FMX High School,12000,1/21/2020,1/5/2034,1/21/2045,"19 years, 10 months",12000,1/21/2045,1/21/2035,,,,,,,,
1629148 - Water fountain 1-ES,Plumbing,FMX Elementary School,12000,1/22/2020,1/6/2034,1/22/2045,"19 years, 10 months",12000,1/22/2045,1/22/2035,,,,,,,,
1629149 - Sewer drain-ES,Plumbing,FMX Elementary School,12000,1/23/2020,1/7/2034,1/23/2045,"19 years, 10 months",12000,1/23/2045,1/23/2035,,,,,,,,
1629150 - Water shutoff-ES,Plumbing,FMX Elementary School,12000,1/24/2020,1/8/2034,1/24/2045,"19 years, 10 months",12000,1/24/2045,1/24/2035,,,,,,,,
1629229 - Toilet 1-HS,Plumbing,FMX High School,12000,4/12/2020,4/12/2034,4/13/2045,"20 years, 1 month",12000,4/13/2045,4/13/2035,,,,,,,,
1629234 - Water Heater 1-ES,Plumbing,FMX Elementary School,12000,4/17/2020,4/17/2034,4/18/2045,"20 years, 1 month",12000,4/18/2045,4/18/2035,,,,,,,,
1629286 - AHU 1-ES,HVAC,FMX Elementary School,12000,6/8/2020,5/24/2034,6/9/2045,"20 years, 2 months",12000,6/9/2045,6/9/2035,,,,,Trane,,,
1629322 - AHU 6-ES,HVAC,FMX Elementary School,12000,7/14/2020,5/24/2034,7/15/2045,"20 years, 4 months",12000,7/15/2045,7/15/2035,,,,,Carrier,,,
1629313 - HP - 14-MS,HVAC,FMX Middle School,12000,7/5/2020,5/24/2034,7/6/2045,"20 years, 3 months",12000,7/6/2045,7/6/2035,,,,,Carrier,,,
1629295 - HP-17-ES,HVAC,FMX Elementary School,12000,6/17/2020,5/24/2034,6/18/2045,"20 years, 3 months",12000,6/18/2045,6/18/2035,,,,,Carrier,,,
1629304 - VAV-5-MS,HVAC,FMX Middle School,12000,6/26/2020,5/24/2034,6/27/2045,"20 years, 3 months",12000,6/27/2045,6/27/2035,,,,,Trane,,,
1629274 - VAV-6-HS,HVAC,FMX High School,12000,5/27/2020,5/24/2034,5/28/2045,"20 years, 2 months",12000,5/28/2045,5/28/2035,,,,,Trane,,,
1629322 - AHU 6-ES > 1629323 - Compressor 45,HVAC,FMX Elementary School,12000,7/15/2020,5/25/2034,7/16/2045,"20 years, 4 months",12000,7/16/2045,7/16/2035,,,,,Carrier,,,
1629287 - Chiller 2-ES,HVAC,FMX Elementary School,12000,6/9/2020,5/25/2034,6/10/2045,"20 years, 2 months",12000,6/10/2045,6/10/2035,,,,,Trane,,,
1629296 - HP-18-ES,HVAC,FMX Elementary School,12000,6/18/2020,5/25/2034,6/19/2045,"20 years, 3 months",12000,6/19/2045,6/19/2035,,,,,Carrier,,,
1629314 - Light Fixture 124,Electrical,FMX Middle School,12000,7/6/2020,5/25/2034,7/7/2045,"20 years, 3 months",12000,7/7/2045,7/7/2035,,,,,Carrier,,,
1629305 - VAV-4-MS,HVAC,FMX Middle School,12000,6/27/2020,5/25/2034,6/28/2045,"20 years, 3 months",12000,6/28/2045,6/28/2035,,,,,Trane,,,
1629275 - VAV-5-HS,HVAC,FMX High School,12000,5/28/2020,5/25/2034,5/29/2045,"20 years, 2 months",12000,5/29/2045,5/29/2035,,,,,Trane,,,
1629297 - AHU 3-ES,HVAC,FMX Elementary School,12000,6/19/2020,5/26/2034,6/20/2045,"20 years, 3 months",12000,6/20/2045,6/20/2035,,,,,Carrier,,,
1629324 - AHU 5-MS,HVAC,FMX Middle School,12000,7/16/2020,5/26/2034,7/17/2045,"20 years, 4 months",12000,7/17/2045,7/17/2035,,,,,,,,
1629315 - Light Fixture 123,Electrical,FMX Middle School,12000,7/7/2020,5/26/2034,7/8/2045,"20 years, 3 months",12000,7/8/2045,7/8/2035,,,,,Carrier,,,
1629306 - VAV-3-MS,HVAC,FMX Middle School,12000,6/28/2020,5/26/2034,6/29/2045,"20 years, 3 months",12000,6/29/2045,6/29/2035,,,,,Trane,,,
1629276 - VAV-4-HS,HVAC,FMX High School,12000,5/29/2020,5/26/2034,5/30/2045,"20 years, 2 months",12000,5/30/2045,5/30/2035,,,,,Trane,,,
1629288 - VAV-6-ES,HVAC,FMX Elementary School,12000,6/10/2020,5/26/2034,6/11/2045,"20 years, 2 months",12000,6/11/2045,6/11/2035,,,,,Trane,,,
1629316 - AHU 5-HS,HVAC,FMX High School,12000,7/8/2020,5/27/2034,7/9/2045,"20 years, 3 months",12000,7/9/2045,7/9/2035,,,,,,,,
1629324 - AHU 5-MS > 1629325 - Chiller Planet,HVAC,FMX Middle School,12000,7/17/2020,5/27/2034,7/18/2045,"20 years, 4 months",12000,7/18/2045,7/18/2035,,,,,,,,
1629298 - HP - 14-ES,HVAC,FMX Elementary School,12000,6/20/2020,5/27/2034,6/21/2045,"20 years, 3 months",12000,6/21/2045,6/21/2035,,,,,Carrier,,,
1629307 - VAV-2-MS,HVAC,FMX Middle School,12000,6/29/2020,5/27/2034,6/30/2045,"20 years, 3 months",12000,6/30/2045,6/30/2035,,,,,Trane,,,
1629277 - VAV-3-HS,HVAC,FMX High School,12000,5/30/2020,5/27/2034,5/31/2045,"20 years, 2 months",12000,5/31/2045,5/31/2035,,,,,Trane,,,
1629289 - VAV-5-ES,HVAC,FMX Elementary School,12000,6/11/2020,5/27/2034,6/12/2045,"20 years, 2 months",12000,6/12/2045,6/12/2035,,,,,Trane,,,
1629151 - Water fountain 6-ES,Plumbing,FMX Elementary School,12000,1/25/2020,1/1/2035,1/25/2045,"19 years, 10 months",12000,1/25/2045,1/25/2035,,,,,,,,
1629152 - Drain-ES,Plumbing,FMX Elementary School,12000,1/26/2020,1/2/2035,1/26/2045,"19 years, 10 months",12000,1/26/2045,1/26/2035,,,,,,,,
1629153 - sink 6-ES,Plumbing,FMX Elementary School,12000,1/27/2020,1/3/2035,1/27/2045,"19 years, 10 months",12000,1/27/2045,1/27/2035,,,,,,,,
1629154 - Sink 4-ES,Plumbing,FMX Elementary School,12000,1/28/2020,1/4/2035,1/28/2045,"19 years, 10 months",12000,1/28/2045,1/28/2035,,,,,,,,
1629155 - Sink 3-ES,Plumbing,FMX Elementary School,12000,1/29/2020,1/5/2035,1/29/2045,"19 years, 10 months",12000,1/29/2045,1/29/2035,,,,,,,,
1629156 - Sink 2-ES,Plumbing,FMX Elementary School,12000,1/30/2020,1/6/2035,1/30/2045,"19 years, 10 months",12000,1/30/2045,1/30/2035,,,,,,,,
1629157 - Sink 1-ES,Plumbing,FMX Elementary School,12000,1/31/2020,1/7/2035,1/31/2045,"19 years, 10 months",12000,1/31/2045,1/31/2035,,,,,,,,
1629158 - Valve 2-MS,Plumbing,FMX Middle School,12000,2/1/2020,1/8/2035,2/1/2045,"19 years, 10 months",12000,2/1/2045,2/1/2035,,,,,,,,
1629159 - Water fountain 1-MS,Plumbing,FMX Middle School,12000,2/2/2020,1/9/2035,2/2/2045,"19 years, 10 months",12000,2/2/2045,2/2/2035,,,,,,,,
1629160 - Sewer drain-MS,Plumbing,FMX Middle School,12000,2/3/2020,1/10/2035,2/3/2045,"19 years, 10 months",12000,2/3/2045,2/3/2035,,,,,,,,
1629235 - DHW-2-ES,Plumbing,FMX Elementary School,12000,4/18/2020,4/17/2035,4/19/2045,"20 years, 1 month",12000,4/19/2045,4/19/2035,,,,,,,,
1629251 - Drinking Fountain 1-MS,Plumbing,FMX Middle School,12000,5/4/2020,4/17/2035,5/5/2045,"20 years, 1 month",12000,5/5/2045,5/5/2035,,,,,,,,
1629259 - Electric Panel 02-MS,Electrical,FMX Middle School,12000,5/12/2020,4/17/2035,5/13/2045,"20 years, 2 months",12000,5/13/2045,5/13/2035,,,,,,,,
1629243 - Water Heater 1-MS,Plumbing,FMX Middle School,12000,4/26/2020,4/17/2035,4/27/2045,"20 years, 1 month",12000,4/27/2045,4/27/2035,,,,,,,,
1629299 - AHU 2-MS,HVAC,FMX Middle School,12000,6/21/2020,5/24/2035,6/22/2045,"20 years, 3 months",12000,6/22/2045,6/22/2035,,,,,Trane,,,
1629316 - AHU 5-HS > 1629317 - Chiller Planet,HVAC,FMX High School,12000,7/9/2020,5/24/2035,7/10/2045,"20 years, 3 months",12000,7/10/2045,7/10/2035,,,,,,,,
1629326 - AHU 6-MS,HVAC,FMX Middle School,12000,7/18/2020,5/24/2035,7/19/2045,"20 years, 4 months",12000,7/19/2045,7/19/2035,,,,,Carrier,,,
1629308 - VAV-1-MS,HVAC,FMX Middle School,12000,6/30/2020,5/24/2035,7/1/2045,"20 years, 3 months",12000,7/1/2045,7/1/2035,,,,,Trane,,,
1629278 - VAV-2-HS,HVAC,FMX High School,12000,5/31/2020,5/24/2035,6/1/2045,"20 years, 2 months",12000,6/1/2045,6/1/2035,,,,,Trane,,,
1629290 - VAV-4-ES,HVAC,FMX Elementary School,12000,6/12/2020,5/24/2035,6/13/2045,"20 years, 3 months",12000,6/13/2045,6/13/2035,,,,,Trane,,,
1629300 - AHU 4-MS,HVAC,FMX Middle School,12000,6/22/2020,5/25/2035,6/23/2045,"20 years, 3 months",12000,6/23/2045,6/23/2035,,,,,Trane,,,
1629318 - AHU 6-HS,HVAC,FMX High School,12000,7/10/2020,5/25/2035,7/11/2045,"20 years, 3 months",12000,7/11/2045,7/11/2035,,,,,Carrier,,,
1629326 - AHU 6-MS > 1629327 - Compressor 45,HVAC,FMX Middle School,12000,7/19/2020,5/25/2035,7/20/2045,"20 years, 4 months",12000,7/20/2045,7/20/2035,,,,,Carrier,,,
1629309 - HP-16-MS,HVAC,FMX Middle School,12000,7/1/2020,5/25/2035,7/2/2045,"20 years, 3 months",12000,7/2/2045,7/2/2035,,,,,Trane,,,
1629279 - VAV-1-HS,HVAC,FMX High School,12000,6/1/2020,5/25/2035,6/2/2045,"20 years, 2 months",12000,6/2/2045,6/2/2035,,,,,Trane,,,
1629291 - VAV-3-ES,HVAC,FMX Elementary School,12000,6/13/2020,5/25/2035,6/14/2045,"20 years, 3 months",12000,6/14/2045,6/14/2035,,,,,Trane,,,
1629301 - AHU 1-MS,HVAC,FMX Middle School,12000,6/23/2020,5/26/2035,6/24/2045,"20 years, 3 months",12000,6/24/2045,6/24/2035,,,,,Trane,,,
1629318 - AHU 6-HS > 1629319 - Compressor 45,HVAC,FMX High School,12000,7/11/2020,5/26/2035,7/12/2045,"20 years, 3 months",12000,7/12/2045,7/12/2035,,,,,Carrier,,,
1629280 - HP-16-HS,HVAC,FMX High School,12000,6/2/2020,5/26/2035,6/3/2045,"20 years, 2 months",12000,6/3/2045,6/3/2035,,,,,Trane,,,
1629310 - HP-17-MS,HVAC,FMX Middle School,12000,7/2/2020,5/26/2035,7/3/2045,"20 years, 3 months",12000,7/3/2045,7/3/2035,,,,,Carrier,,,
1629292 - VAV-2-ES,HVAC,FMX Elementary School,12000,6/14/2020,5/26/2035,6/15/2045,"20 years, 3 months",12000,6/15/2045,6/15/2035,,,,,Trane,,,
1629281 - HP-17-HS,HVAC,FMX High School,12000,6/3/2020,5/27/2035,6/4/2045,"20 years, 2 months",12000,6/4/2045,6/4/2035,,,,,Carrier,,,
1629162 - Water fountain 6-MS,Plumbing,FMX Middle School,12000,2/5/2020,1/1/2036,2/5/2045,"19 years, 10 months",12000,2/5/2045,2/5/2035,,,,,,,,
1629163 - Drain-MS,Plumbing,FMX Middle School,12000,2/6/2020,1/2/2036,2/6/2045,"19 years, 10 months",12000,2/6/2045,2/6/2035,,,,,,,,
1629164 - sink 6-MS,Plumbing,FMX Middle School,12000,2/7/2020,1/3/2036,2/7/2045,"19 years, 10 months",12000,2/7/2045,2/7/2035,,,,,,,,
1629165 - Sink 4-MS,Plumbing,FMX Middle School,12000,2/8/2020,1/4/2036,2/8/2045,"19 years, 10 months",12000,2/8/2045,2/8/2035,,,,,,,,
1629166 - Sink 3-MS,Plumbing,FMX Middle School,12000,2/9/2020,1/5/2036,2/9/2045,"19 years, 10 months",12000,2/9/2045,2/9/2035,,,,,,,,
1629167 - Sink 2-MS,Plumbing,FMX Middle School,12000,2/10/2020,1/6/2036,2/10/2045,"19 years, 10 months",12000,2/10/2045,2/10/2035,,,,,,,,
1629168 - Sink 1-MS,Plumbing,FMX Middle School,12000,2/11/2020,1/7/2036,2/11/2045,"19 years, 10 months",12000,2/11/2045,2/11/2035,,,,,,,,
1629169 - Bus 7,Vehicle,Warehouse,12000,2/12/2020,1/8/2036,2/12/2045,"19 years, 10 months",12000,2/12/2045,2/12/2035,,,,,Blue Bird,1/1/2020,,1G3NL52T31C136317
1629236 - DHW-1-ES,Plumbing,FMX Elementary School,12000,4/19/2020,4/17/2036,4/20/2045,"20 years, 1 month",12000,4/20/2045,4/20/2035,,,,,,,,
1629244 - DHW-2-MS,Plumbing,FMX Middle School,12000,4/27/2020,4/17/2036,4/28/2045,"20 years, 1 month",12000,4/28/2045,4/28/2035,,,,,,,,
1629260 - Electric Panel 01-MS,Electrical,FMX Middle School,12000,5/13/2020,4/17/2036,5/14/2045,"20 years, 2 months",12000,5/14/2045,5/14/2035,,,,,,,,
1629252 - Van 1,Vehicle,Warehouse,12000,5/5/2020,4/17/2036,5/6/2045,"20 years, 1 month",12000,5/6/2045,5/6/2035,,,,,Ford,1/1/2016,,2T3BF4DV9BW088257
